"user	path	echo_id	rating	mood_valence	mood_arousal	music_valence"
"mpu2	mpu2_20.npy	SOTWSMJ12A6D4FB9DF	5	0.592	0.341	0.907"
"mpu2	mpu2_15.npy	SOEWPQB12A8C13222B	4	0.599	0.69	0.0757"
"mpu2	mpu2_12.npy	SOUHNQN12AF72A3DE3	3	0.517	0.745	0.0705"
"mpu2	mpu2_18.npy	SOAOAHZ12A8C13AAF1	2	0.465	0.44	0.359"
"mpu2	mpu2_11.npy	SOVKSNI12AB018A15B	2	0.435	0.313	0.16899999999999998"
"mpu2	mpu2_16.npy	SOBNXDP12A6D4F8880	3	0.563	0.169	0.524"
"mpu2	mpu2_4.npy	SOJSHBN12A8C138AAC	3	0.443	0.391	0.16"
"mpu2	mpu2_3.npy	SOVSELF12A670215EB	5	0.699	0.493	0.919"
"mpu2	mpu2_17.npy	SORWJSF12A8C138AB6	3	0.385	0.587	0.0699"
"mpu2	mpu2_10.npy	SOEBUPS12AF729F765	2	0.499	0.139	0.191"
"mpu2	mpu2_19.npy	SOWQQSX12A58A7B81D	3	0.503	0.391	0.6629999999999999"
"mpu2	mpu2_2.npy	SOWDLPO12A6D4F72BB	4	0.66	0.083	0.521"
"mpu2	mpu2_5.npy	SOQAIAY12AB017B7AC	5	0.689	0.355	0.922"
"mpu4	mpu4_20.npy	SOTWSMJ12A6D4FB9DF	3	0.628	0.393	0.907"
"mpu4	mpu4_12.npy	SOUHNQN12AF72A3DE3	4	0.615	0.568	0.0705"
"mpu4	mpu4_15.npy	SOEWPQB12A8C13222B	2	0.482	0.82	0.0757"
"mpu4	mpu4_14.npy	SOPXXDD12AB0184A81	3	0.501	0.693	0.466"
"mpu4	mpu4_13.npy	SOZDTTJ12AB0183DFE	1	0.35	0.324	0.564"
"mpu4	mpu4_17.npy	SORWJSF12A8C138AB6	4	0.601	0.701	0.0699"
"mpu4	mpu4_19.npy	SOWQQSX12A58A7B81D	4	0.613	0.407	0.6629999999999999"
"mpu4	mpu4_18.npy	SOAOAHZ12A8C13AAF1	3	0.503	0.346	0.359"
"mpu4	mpu4_16.npy	SOBNXDP12A6D4F8880	3	0.572	0.283	0.524"
"mpu4	mpu4_11.npy	SOVKSNI12AB018A15B	2	0.476	0.704	0.16899999999999998"
